#stockcode;companyName
CCC;CAM CORREA
UOLL;UOL
UPSS;UPS
CBF;BAND C F INV
ITI;ITINGA
EBC;EMBRACO
FTSE;FERT SERRANA
GUAR;GUARARAPES
CBN;CIBRAN
MDD;MODDATA
FNOR;FINOR
TLSP;TELESP
PCAR;P.ACUCAR-CBD
PQUN;PETROQ UNIAO
CEC;STA CECILIA
PFIZ;PFIZER
ASTA;AS TEXTIL
ELU;ELUMA
SALM;SEARA ALM
FAT;FATOR
TANC;TAM S/A
CBA;BAN ARMAZENS
PABY;FDO PANAMBY
MFLU;SANTISTA ALM
SJOS;TECEL S JOSE
PMET;PRO METALURG
BRFS;BRF SA
LREN;LOJAS RENNER
GLO;GLOBEX
NOVA;NOVA AMERICA
RIP;IPIRANGA REF
AGRO;BRASILAGRO
FTCE;FII OPPORTUN
EDN;EDN
ARA;CIM ARATU
BLP;BELPRATO
FNO;FINOR
BHEQ;BAHEMA EQUIP
DTCY;DTCOM-DIRECT
CPL;COPEL
FAMB;FII ALMIRANT
UCA;UCAR CARBON
ANC;ANCORA COML
AMPI;AMPLA INVEST
IRI;IRIDIUM
STRP;BOTUCATU TEX
DIX;DIXIELALEKLA
SON;SONDOTECNICA
LUX;TREVISA
PLAS;PLASCAR PART
JSLG;JULIO SIMOES
EPED;MARTREX
TUPY;TUPY
CEOC;FII CEO CCP
BESP;BANESPA
IMC;IMCOSUL
GVTT;GVT HOLDING
PLIM;MULTICANAL
OXI;OXITENO
TEC;TECANOR
ELEK;ELEKEIROZ
PINE;PINE
ELUM;ELUMA
GRPA;GRAPIA
AMS;AMER LEASING
SOES;SADIA S/A
EAGL;FDO EAGLE
ELET;ELETROBRAS
MOA;MONT ARANHA
PRSN;FII PERSONAL
MSP;MELHOR SP
MAKR;MAKRO
FNI;FININVEST
BSG;AGF BRASIL
SAMI;SAMITRI
TIBR;TIBRAS
BLM;BORLEM
ASSM;ELDORADO
AUTO;DUREX
ABCP;FII ABC IMOB
CFT;PARA DEMINAS
GGBR;GERDAU
FGOS;FRANGOSUL
POP;POLIPROPILEN
AUT;DUREX
RECF;REALCAFE
CTPC;CTM CITRUS
CTA;CATA
SIFC;SIFCO
BRAP;BRADESPAR
DOHL;DOHLER
TEK;TEKA
ECOR;ECORODOVIAS
MCDC;MCDONALDS
BAU;BAUMHARDT
MLP;MELPAPER
HAG;FER HAGA
CJSC;CASA J SILVA
VULC;VULCABRAS
BSU;BAHIA SUL
CTE;CETENCO
CSY;YASUDA
BELG;BELGO MINEIR
GALO;MAIO GALLO
BFCV;SPSCS INDL
OSA;OSA
MYP;MASSEY PERK
HOME;HOME DEPOT
FFCI;FDO F CENTER
ELN;ELEKEIROZ
DRO;DROGASIL
BRFS;BRF FOODS
ARL;ARTHUR LANGE
TMAR;TELEMAR N L
FVP;FDO V PARQUE
ALPA;ALPARGATAS
LATS;LATASA
CCPR;CYRE COM-CCP
HGT;HERING TEXT
SAD;SADE
SHP;SEHBE PART
UBBR;UNIBANCO
SAD;SADE VIGESA
CPSL;COPESUL
IBNB;BARCLAYS GAL
CDG;CONDUGEL
COCA;COCA COLA
AMGN;AMGEN
CRA;ADUBOS CRA
JOI;HUSKY
FTS;FERTISUL
RIP;REF IPIRANGA
AML;AMELCO
TUP;TUPY
PITI;PITIMBU PART
COP;COPAS
CHVX;CHEVRON
BAT;BATES BRASIL
BAC;BANCESA
ILM;ADUBOS TREVO
RAIA;RAIA
TMCP;TELEMIG PART
CEED;CEEE-D
APA;ACOS IPANEMA
FNB;FINOBRASA
OSXB;OSX BRASIL
VGOR;VIGOR
AVI;ACOS VILL
FJT;FORJA TAURUS
TBAS;TEBA
IVT;INVESTEC
GOA;GERDAU MET
SAGR;AGROCERES
QGNP;QGN PARTIC
TEPR;BRASIL TELEC
MUC;MUNCK EQ IND
CRIV;ALFA FINANC
IGU;IGUACU CAFE
SPGR;SUPERAGRO
LIPR;LIGHTPAR
UNIP;UNIPAR
ABP;ABC COMPUTAD
BGF;BORGHOFF
INEP;INEPAR
RADL;RAIADROGASIL
LOGN;LOG-IN
FCXO;FREEPORT
CTWR;BLUE TREE
FST;FISET TUR
AHE;ANHEMBI
CMI;CEMIG
CNP;CONPART
WALM;WAL MART
DOV;DOVA
MMXM;MMX MINER
ROS;AMADEO ROSSI
CIT;CIM TOCANTIN
WSON;WILSON SONS
MSHP;FII LARGO 13
POM;MARCOPOLO
OSAO;PLASCAR PART
TPRC;TPR CEL
ECI;ECISA
ABC;ABC XTAL
PPA;POLPAR
FSR;FISET FL REF
SBUB;STARBUCKS
ROD;RODOVIARIA
BBVT;BOAVISTA
XPGA;FII XP GAIA
FIGE;INVEST BEMGE
CHAP;CHAPECO
TEN;TEKA NORDEST
VSMA;SGOBAINVIDRO
TBLE;TRACTEBEL
BCR;BAMERIND IMO
SAC;AEROFOTO
RBBV;FII JHSF FBV
BBD;BRADESCO
TXRX;TEX RENAUX
ISB;INDICE S/B
MCR;MICROTEC
VAC;VACCHI
BSE;HSBC BAM SEG
RAPT;RANDON PART
FIBR;FIBRIA
REE;RHEEM
IBE;CLIMAX
FJTA;FORJA TAURUS
CEV;CEVAL
EMX;ENGEMIX
ITLC;INTEL
AFR;ALFRED
ACES;ACESITA
CEGR;CEG
GAL;MAIO GALLO
DFVA;D F VASCONC
BMYB;BRISTOLMYERS
ANO;SID ACONORTE
REAL;REAL
LOAR;LOJAS ARAPUA
SML;SULMALHAS
GOVE;IT NOW IGCT
SPLC;SPLICE
HRTP;HRT PETROLEO
EBE;EBERLE
EPTE;EPTE
LOB;LOBRAS
ANRN;ANTARCTIC RN
BAJ;FENICIA
SUBA;SUBMARINO
ARTE;ARTEX
MNP;MINUPAR
JHSF;JHSF PART
PQDP;FII D PEDRO
NAT;NATIVA
CSAB;SEG AL BAHIA
WHMT;WHIT MARTINS
BDE;BANDEPE
CEDO;CEDRO
ARPS;DOUAT TEXTIL
ABRE;ABRIL EDUCA
SZPQ;QUATTOR PETR
TBA;TEBA
ODBE;ODEBRECHT
MTV;MULTIVIDRO
BTOW;B2W GLOBAL
CAB;CASA ANGLO
BUE;BUETTNER
DHBI;D H B
BEXC;EXCEL ECONOM
TEP;TELEPAR
FAR;FAROL
CSB;SEGURO BAHIA
MSAN;BUNGE BRASIL
CRB;CARAIBA MET
BAQ;ANT QUEIROZ
JSLG;JSL
IMBI;DOC IMBITUBA
QUAL;QUALICORP
YPFL;Y P F
AZE;AZEVEDO
TRMB;TROMBINI
BBTG;BTG PACTUAL
FIGS;FII GEN SHOP
BEL;BELGO MINEIR
MLE;ML ELETR AUT
PHMO;PHILIPMORRIS
SHOW;TIME FOR FUN
BICB;BICBANCO
BEES;BANESTES
MBRF;FII MERC BR
BNET;SANTANDERNOR
DXT;DIXIE TOGA
CEPE;CELPE
PIJU;PIRAJU PART
RBDS;FII RBRESID2
LAME;LOJAS AMERIC
MAPT;CEMEPE
RBPD;FII RBPRIME2
CEVA;CEVAL
VEMG;MONTREAL
TLCP;TELE LEST CL
BBFI;FII BB PROGR
FIPC;FIA IP.COM
FGU;F GUIMARAES
BTOW;B2W DIGITAL
BRHA;BRAHMA
ELEV;ELEVA
VRL;EMAQ VEROLME
MEDI;MEDIAL SAUDE
PUMA;FDO DYN PUMA
FTSU;FERTISUL
SGPS;SPRINGS
BNA;NACIONAL
DISA;DONA ISABEL
SPP;PETR S PAULO
BMI;MERC INVEST
BDLL;BARDELLA
RHDS;RHODIA-STER
SUD;SUDESTE
EBEN;EBE
WPLZ;FII W PLAZA
TIBR;MILLENNIUM
EBTP;EMBRATEL PAR
REEM;RIMET
LATM;LATAM AIRLN
AMIL;AMIL
IDVL;INDUSVAL
TECN;TECHNOS
GSHP;GENERALSHOPP
ILMD;ADUBOS TREVO
HAGA;HAGA S/A
BBT;BRASIL BETON
TGMA;TEGMA
SID;SID INFORMAT
PVPR;PEVE PREDIOS
TRO;TRORION
GOOG;GOOGLE
FLD;FLEXIDISK
MTA;CIMETAL
IMCH;IMC HOLDINGS
PNVL;DIMED
JFE;JOAO FORTES
WHRL;WHIRLPOOL
TSPC;TELESP CL
MIM;BRINQ MIMO
LLXL;LLX LOG
ANO;SID.ACONORTE
JBSS;JBS
BAH;BAHEMA
VIG;VIGORELLI
DPPI;IPIRANGA DIS
CZA;CZARINA
WFCO;WELLS FARGO
LUMS;CNV CIA VEST
TRNA;TAESA
PTNT;PETTENATI
BSE;BAMERIND SEG
MMAQ;MINASMAQUINA
CLAN;CLARION
VLOL;FII OLIMPIA
LITS;BRASILIT
BBS;BS INFORMAT
SPTW;FII SP DOWNT
BER;BERGAMO
SUL;SULTEPA
BRIN;BR INSURANCE
BMEF;BM&F
IVP;TELEINVEST
ALP;ALPARGATAS
BRS;BANRISUL
CEBR;CEB
FDMO;FORD MOTORS
UBB;UNIBANCO
SNSY;SANSUY
ODPV;ODONTOPREV
SGE;SERGEN
FIGE;FINANC BEMGE
UNI;UNIPAR
RAP;RANDON PART
VGA;VARGA FREIOS
FSPE;FISET PESCA
CPAA;C P A
GOAU;GERDAU MET
MTS;METISA
CTP;CTM CITRUS
LET;MICHELETTO
BDEP;BANDEPE
RIO;SID.RIOGRAND
UCO;USIN C PINTO
TRFO;TRAFO
AFLT;AFLUENTE T
BPIA;EST PIAUI
YPF;Y P F
AAP;ALIPAR
PAB;PANAMBY
PXE;PEIXE
BEMG;BEMGE
GTCZ;F SUL ATLANT
MEC;MEC PESADA
PTBL;PORTOBELLO
MERC;MERC FINANC
KNRE;FII KII REAL
AGRA;AGRALE
LFF;LA FONTE INV
MRS;MARISOL
TPIS;TRIUNFO PART
JFAB;JARAGUA FABR
GIAN;GIANNINI
PMA;PARANAPANEMA
FLD;FLEXDISC
TRB;TRANSBRASIL
SFR;SEARA INDL
MDE;MADEF
SFSA;SOFISA
TWXB;TIME WARNER
ONEF;FII THE ONE
GRNL;GRANOLEO
ELP;ELETROPAULO
TEN;TEC BLUMENAU
CGOS;CELG
LFFE;LA FONTE INV
RIM;RIMA
SPRI;SPRINGER
TDBH;TEF DATA BRA
LAC;LACTA
PRTX;PORTX
FSRF;FISET FL REF
BFB;FRANCES BRAS
DUQE;MET DUQUE
TAMM;TAM S/A
HAGA;FER HAGA
LUM;LUM''S
BRH;BRAHMA
DIVO;IT NOW IDIV
CQUE;CIQUINE PETR
FFTL;FOSFERTIL
PMSP;CEPAC - PMSP
POMO;MARCOPOLO
MIBV;MINI IBOV
CFJ;CONFORJA
DRIT;FII MTGESTAO
BOAC;BANK AMERICA
PDGR;PDG REALT
BZNX;BENZENEX
ITS;ITAUSA
VAGR;V-AGRO
ESUT;FIP IE III
CLSC;CELESC
SGA;SUPERGASBRAS
QCOM;QUALCOMM
VEP;VEPLAN
USI;USIMINAS
POR;POLIPR PART
ARZZ;AREZZO CO
BRU;BRUMADINHO
BGI;BANESE
CNF;CONFAB
RBRA;RIO BRAVO
FHER;FER HERINGER
VIGR;VIGOR FOOD
MSTO;MONSANTO
CII;ITAUNENSE
FTB;FERTIBASE
TIB;TIBRAS
CSMB;SEG MIN BRAS
DPP;DIST IPIRANG
TER;TELERJ
WEGE;WEG
RCCS;FII REP 1
STRP;STAROUP
IENG;IENERGIA
CRS;CRESAL
ESUU;FIP IE I
VAL;VALE R DOCE
TUB;BRADESCO TUR
CPFE;CPFL ENERGIA
NAKT;NAKATA
COB;CONST BETER
ALUP;ALUPAR
ZAN;ZANINI
CON;CONSUL
PAI;SID.PAINS
IBN;INVEST BCN
CQU;CIQUINE PETR
BRI;REAL DE INV
FCA;SAM INDUSTR
PLTO;POLITENO
SAB;SAO BRAZ
SBSP;SABESP
FFTL;VALEFERT
KNRI;FII KINEA
ICPI;CIM ITAU
TRA;TRANSAUTO
CED;CEDRO
BPNM;PANAMERICANO
DAGB;DUFRY AG
LRE;LOJAS RENNER
OLC;OLICAL
BOVH;BOVESPA HLD
TESE;SATMA
REP;ELECTROLUX
CCIM;CC DES IMOB
RCLL;KLAB RIOCELL
AMSL;AMER LEASING
ASTA;SANTISTEXTIL
BBPO;FII BB PRGII
LAE;LABO
CRDE;CR2
BEPA;BANESTADO
WMB;WEMBLEY
TRJC;TRJ CEL
SOND;SONDOTECNICA
LARK;LARK MAQS
PNOR;PRONOR
ACES;AM INOX BR
WIS;WIEST
RBCB;FII RIOBRCIB
CIQU;CACIQUE
BRIV;ALFA INVEST
AGEI;AGRE EMP IMO
BSEG;HSBC SEG BR
ELAT;ELEVAD ATLAS
BEE;BANESTES
CST;SID TUBARAO
DTEX;DURATEX
CGAS;COMGAS
MNG;MENEGAZ
GOLL;GOL
SJO;TECEL S JOSE
SATI;SATIPEL
ITPS;BRAMPAC
SCLO;SCHLOSSER
CTN;COTEMINAS
BTA;BETA
JPPC;FII JPP CAPI
CBH;CASAS BANHA
BTTL;BATTISTELLA
VLID;VALID
AMRI;GEODEX
CBNT;CIBRAN
PICO;PICOS PART
MAOR;MAORI
BIV;BANDEIR INV
SUR;ELEVAD SUR
ALBA;ALBARUS
FCH;FICHET
JFA;JARAGUA FABR
TBCP;TEL B CAMPO
MTE;MULTITEL
WMBY;WEMBLEY
AQLL;FII AQUILLA
ELBR;ELEBRA
ANTA;ANTARCTICA
TBAC;TELEBAHIA CL
SHA;SHARP
HPQB;HP COMPANY
FBC;FINANC BCN
RBCS;RB CREDITO
TXR;TEX RENAUX
COCE;COELCE
TEPR;TELEPAR
NORD;NORDON MET
IBA;ANTARCT NORD
LOA;LOJAS ARAPUA
LHE;LOJAS HERING
BCBR;CERT PRIVAT
TPLT;FDO BTAM FVL
ART;ARTEX
STFI;FII SANT 001
ENMA;CEMAR
CSS;CRUZEIRO SUL
VIVR;VIVER
MUN;MUND COURO
BOVA;ISHARES BOVA
MSPA;MELHOR SP
BCA;BIC CALOI
NOV;NOVA AMERICA
TOTS;TOTVS
EQTL;EQUATORIAL
BCAL;BIC CALOI
MTCS;METALAC
CHA;CHAPECO
FTP;FERTIPLAN
MEND;MENDES JR
BRML;BR MALLS PAR
LAF;LAFER
LIX;LIX DA CUNHA
RGU;RIO GUAHYBA
CPLE;COPEL
BEEF;MINERVA
BSA;SAFRA
CBTA;CORBETTA
EURO;FII EUROPAR
PRO;PROSDOCIMO
SOE;SADIA OESTE
RIO;SID RIOGRAND
LIPR;ELETROPAR
BCN;BCN
PIUM;ALL AMER LAT
EDFO;FII OURINVES
BOS;BOZ SIMON IN
ESC;ESCELSA
PVP;PEVE PREDIOS
SBS;SABESP
MRSL;MARISOL
ALSC;ALIANSCE
FTCE;FII TRADE CT
PVLT;SOUTO VIDIG
CTS;SANTANENSE
DISB;WALT DISNEY
IBRC;INBRAC
RAN;CELUL IRANI
LIXC;LIX DA CUNHA
CIQ;CACIQUE
BSLI;BRB BANCO
ENLT;ENERTEL
NAFG;NADIR FIGUEI
LAM;LOJAS AMERIC
FCA;FICAP
EEEL;CEEE-GT
KLA;KLABIN
IDC;SUPERMAR
SDIA;SADIA S.A.
ENE;ENERSUL
FTZ;FERTIZA
VINE;VICUNHA NORD
MED;MERIDIONAL
AAPL;APPLE
PSI;V C P
ANPB;ANTARCTIC PB
CBT;CORBETTA
FAED;FII ANH EDUC
ABYA;ABYARA
MOAR;MONT ARANHA
MUE;MUELLER IRM
VNET;VISANET
TEKA;TEKA
ABCP;FDO ABC IMOB
FCA;FICAP/MARVIN
SVX;SERVIX ENG
PRBC;PARANA
SIF;SIFCO
BFIT;SUDAMERIS
CCH;CHIARELLI
ELE;ELETROBRAS
OIBR;OI
IAPS;IAP
CESP;CESP
FDS;FUNDIROSSI
LUX;LUXMA
AHEB;ANHEMBI TUR
FPAB;FII A BRANCA
MTSA;METISA
FESA;FERBASA
CLS;CELESC
CIB;HORIZONTE
ANDG;AGCONCESSOES
KEPL;KEPLER WEBER
BRTP;BRASIL T PAR
PAB;FDO PANAMBY
RBAG;FII RB AGRE
MLPA;MELPAPER
REPA;ELECTROLUX
POL;POLAR
FMOF;FII MEMORIAL
JBDU;J B DUARTE
CARD;CSU CARDSYST
LILY;LILLY
TCOC;TELE CTR OES
CBV;CBV IND MEC
CTAX;CONTAX
XRXB;XEROX CORP
BEB;EST BAHIA
ITE;ITAUTEC
CSP;SANTISTA PAP
MFL;MOINHO FLUM
HGTX;CIA HERING
KROT;KROTON
ELMJ;WEG
BSEV;BIOSEV
CSPC;COSIPA
FSP;FISET PESCA
CSN;SID NACIONAL
IVIL;COINVEST
CATP;CATERPILLAR
BSEG;HSBC BAM SEG
GUA;GUARARAPES
PMAM;PARANAPANEMA
LAB;LABRA
BIM;BANORTE IMOB
CTLU;CONTINENTAL
NOD;NOVADATA
TRL;TROL
PTP;PETROPAR
FIB;BRADESCO FIN
SPL;SPLICE
CRUZ;SOUZA CRUZ
WISA;WIEST
BMT;BRASMOTOR
BNB;NORD BRASIL
BGOS;BEG
PORD;FII POLO CRI
BAD;BAMERIND ADM
MOT;MOTORADIO
FRAS;FRAS-LE
EBAY;EBAY
CEE;COELBA
LFFE;LA FONTE TEL
EGV;ENGEVIX
FID;FRIG IDEAL
EUC;EUCATEX
CPR;NOROESTE SEG
EBCO;EMBRACO
ELC;CAIUA
CFTP;PARA DEMINAS
KBO;KIBON
CMA;CEMAG
FTZA;FERTIZA
MAK;MAKRO
PVL;SOUTO VIDIG
RDNI;RODOBENSIMOB
PIRE;PIRELLI
MAXR;FII MAX RET
SHU;SCHULZ
BMG;BMG FINANC
FCFL;FII CAMPUSFL
PRO;ARAPUA
FSIG;FDO SIGMA
EDNE;EDN
CGA;COMGAS
TSPP;TELESP CL PA
COC;COELCE
SML;LUMIERE
CMG;CEMAT
RHD;RHODIA-STER
BAQU;CREFISUL
ARCZ;ARACRUZ
RCSA;RCSA
GFTT;GFTT
GPCP;GPC PART
OSAO;OSA
WMRB;FII WM RBCAP
SEBB;SEB
PREB;PACIFIC RUB
SDIL;FII SDI LOG
BARB;SGOBAINCANAL
BPAR;BANPARA
BMC;MERC S PAULO
FRPS;FERROPASA
CAE;CAEMI
CTPC;MARAMBAIA
CHV;CHAPECO ALIM
LIA;LIASA
CTGP;CITIGROUP
SASG;SUL AMER NAC
MYPK;IOCHP-MAXION
RBVO;FII RIOBCRI2
IRD;IRM DAVOLI
TVIT;TIVIT
TBR;TELEBRASILIA
BIN;BANORTE INV
PAL;PAUL F LUZ
FLCL;F CATAGUAZES
TRJC;TELERJ CL
BAD;BAMERIND PAR
COG;GERDAU
SEM;SEMP
ARNO;ARNO
PAI;SID PAINS
FJKI;FII JK IMOB
TEQ;TEQUIMAR
CPCA;TRIKEM
QMS;QUIMISINOS
ENG;ENGESA
GTDP;GTD PART
PIR;PIRELLI
BCNA;BCN
TLS;TELESP
CRT;CURT
ELB;ELEBRA
IVTL;INVITEL
IRON;IRONX MINER
BOB;BOMBRIL
ELM;ELETROM WEG
RNPT;RENNER PART
TENE;TEC BLUMENAU
TEMP;TEMPO PART
MTI;METAL IGUACU
TARP;TIG LTD
SLCP;SULACAP
BTAS;BETA
MIC;MICROLAB
MNDL;MUNDIAL
CPFG;CPFL GERACAO
BECE;BANCO BEC
BHGR;BHG
BAA;EST AMAZONAS
HNZB;H J HEINZ
TRNT;FII TORRE NO
BTS;BAPTISTA SIL
GRND;GRENDENE
AVPL;AVIPAL
EPED;EPEDA SIM
CASN;CASAN
MILA;ISHARES MILA
SZPQ;SUZANO PETR
LEVE;METAL LEVE
RPAD;ALFA HOLDING
BEP;EST PARANA
IPL;IPLAC
TMGR;TELEMIG
LAEL;LABO
ECP;ENCORPAR
DOH;DOHLER
CCA;CECASA
BSGR;AGF BRASIL
SCON;SADIA CONCOR
MTPS;MOTO PECAS
ATEL;AUTEL
CARB;NITROCARBONO
GAZ;GAZOLA
NETC;NET
BFC;BRASINCA
IGBR;GRADIENTE
IFE;IFEMA
CECI;STA CECILIA
CCXC;CCX CARVAO
CRI;REAL CIA INV
SCPF;FII SCP
MSLF;FII MSL 13
CME;CAEMI METAL
AZEV;AZEVEDO
EALT;ACO ALTONA
PIP;PIRELLI PNEU
IMP;IMPERIO
MRSA;MRS LOGIST
VALE;VALE
RBAG;FII RBRESID1
COGU;GERDAU
CTKA;KARSTEN
LETO;MICHELETTO
BPL;BRASPEROLA
IBMB;IBM
USIM;USIMINAS
AUTM;AUTOMETAL
BAAM;BANCO BEA
EPE;EPEDA SIM
NFLX;NETFLIX
ANR;ANTARCTIC RN
FBR;FERTIBRAS
ZIV;ZIVI
TLB;STANDARD
MNS;MANASA
ENBR;ENERGIAS BR
PMS;PREMESA
FGUI;F GUIMARAES
BCE;ECONOMICO
FIG;FINANC BEMGE
PSSA;PORTO SEGURO
PTIP;IPIRANGA PET
SPC;CIMBRASIL
DUQ;MET DUQUE
VEM;MONTREAL
RIPI;IPIRANGA REF
BME;MERC BRASIL
ITLM;ANTARCTIC MG
SAPR;SANEPAR
BBSE;BBSEGURIDADE
BGIP;BANESE
LSE;LANIF SEHBE
USGE;UNIAO SEGURO
BAL;BAUMER
SAS;SUL AMER NAC
TLPP;TELESP PART
BES;BANESPA
LNM;LAM NACIONAL
FSIG;FII SIGMA
CEVA;BUNGE ALIM
BCM;CRED REAL MG
BAI;BAMERIND INV
ATM;ATMA
TNEP;TELE NORD CL
NOR;NORDON MET
BBAS;BRASIL
ILLS;LINH CIRCULO
CXTL;FII CX TRX
CSNA;SID NACIONAL
CEL;CELM
STBR;SANTOS BRAS
CALI;CONST A LIND
BNN;BANORTE
BAM;AGRIMISA
DUR;DURATEX
CBD;BANGU DESENV
TPAN;TUPIANA
CPTP;CAPITALPART
VIB;VIBASA
ECOO;ISHARES ECOO
MSBR;MORGAN STAN
MWET;WETZEL S/A
CPV;CERT PRIVAT
LDR;LONDRIMALHAS
TCNO;TECNOSOLO
ARC;ARACRUZ
AHEB;SPTURIS
FIPC;FDO IP.COM
LIT;BRASILIT
CGO;CELG
CTIP;CETIP
IGBR;IGB S/A
ECIS;ECISA
VRL;I V I
CSAN;COSAN
HOOT;HOTEIS OTHON
AGR;AGRALE
STE;FRAS-LE
GLA;GLASSLITE
EMA;WESTINGHOUSE
SAN;SANO
GRN;GRANOLEO
TPRC;TELEPAR CL
GPAR;CELGPAR
INET;INEPAR TEL
PTPA;PETROPAR
BPC;BOMPRECO
MTIG;METAL IGUACU
BB;BRASIL
BBS;BOZ SIMON
TAEE;TAESA
CMP;C M P
AMZO;AMAZON
FGO;FRANGOSUL
RPM;PET MANGUINH
HEB;HERING BRINQ
ILMD;YARA BRASIL
TKN;TEKNO
JAR;JARI
MPXE;ENEVA
ELA;ELEVAD ATLAS
QGNE;QUIMIC GERAL
BEB;BANEB
COT;CONCRETEX
PABY;FII PANAMBY
BAQ;CREFISUL
MLF;LA FONTE IND
TCSP;TELE CTR SUL
ABNB;ABNOTE
MYP;IOCHP-MAXION
AST;AS TEXTIL
VISA;VISA INC
VAGV;SAVARG
ITEC;ITAUTEC
SDOK;SADOKIN
RCM;RACIMEC
MSTR;MASTER
LEV;METAL LEVE
FLB;FECH BRASIL
TCH;TECHNOS REL
MESB;MESBLA
MFS;MAFISA
VLJ;VILEJACK
VAGV;SAVIRG
RBPR;FII RBPRIME1
BRG;REAL CONS
RDTR;REDENTOR
SANB;SANTANDER BR
BPFF;FII ABSOLUTO
MROE;M ROSCOE
PRGA;PERDIGAO S/A
ARTE;KUALA
FLRY;FLEURY
CMET;CAEMI METAL
MOBI;ISHARES MOBI
DAT;DATAMEC
FLB;FER LAM BRAS
ORI;ORION
EAL;ACO ALTONA
MHAN;PATRIA INV
MPXE;MPX ENERGIA
PNXS;PANEX
