Categoria;Sigla;Descricao;Tipo de Ativo 
D;ADA;ALONGAMENTO DA DIVIDA AGRICOLA;ADA 
D;BBC;BONUS DO BANCO CENTRAL;BBC 
D;BTN-BIB;BONUS DO TESOURO NACIONAL;BTN 
D;CCB;CEDULA DE CREDITO BANCARIO;CC 
D;CCCB;CERTIFICADO DE CEDULA DE CREDITO BANCARIO;CCC 
D;CCE;CEDULAS DE CREDITO A EXPORTACAO;CCE 
D;CCIM;CEDULA DE CREDITO IMOBILIARIO;CCI 
D;CDA AGRO;CERTIFICADO DE DEPOSITO AGROPECUARIO;CA 
D;CDB;CERTIFICADO DE DEPOSITO BANCARIO;C 
D;CDB ANTIGO;CERTIFICADO DE DEPOSITO BANCARIO;CDB 
D;CDBS;CERTIFICADO DE DEPOSITO BANCARIO SUBORDINADO;CDS 
D;CDCA;CERTIFICADOS DE DIREITOS CREDITORIOS DO AGRONEGOCIO;CDC 
D;CDEB;CEDULA DE DEBENTURES;CDE 
D;CDP-INSS;CERTIFICADO DA DIVIDA PUBLICA MOBILIARIA FEDERAL - CDP/INSS;CDP 
D;CEDULA DEB;CEDULA PIGNORATICIA DE DEBENTURES;CPD 
D;CFT;CERTIFICADO FINANCEIRO DO TESOURO;CFT 
D;CML;CERTIFICADO DE DEPOSITO DE MEDIO OU LONGO PRAZO;CML 
D;CP BACEN;CERTIFICADO DE PRIVATIZACAO BACEN;CPB 
D;CP CETIP;CERTIFICADO DE PRIVATIZACAO CETIP;CPC 
D;CPR;CEDULA REPRESENTATIVA DE PRODUTO RURAL;PR 
D;CPR2;CEDULA REPRESENTATIVA DE PRODUTO RURAL;RR 
D;CPR3;CEDULA REPRESENTATIVA DE PRODUTO RURAL;RU 
D;CPR4;CEDULA REPRESENTATIVA DE PRODUTO RURAL;RL 
D;CPR5;CEDULA REPRESENTATIVA DE PRODUTO RURAL;RA 
D;CPR6;CEDULA REPRESENTATIVA DE PRODUTO RURAL;RP 
D;CRA;CERTIFICADOS DE RECEBIVEIS DO AGRONEGOCIO;CRA 
D;CRC;CONTAS DE RESULTADOS A COMPENSAR - CRC;CRC 
D;CRI;CERTIFICADOS DE RECEBIVEIS IMOBILIARIOS;CRI 
D;CSEC;CREDITO SECURITIZADO;CSC 
D;CTEE;CERTIFICADOS A TERMO DE ENERGIA ELETRICA;CTE 
D;DEB MISC;DEBENTURES MISCELANEAS;DBM 
D;DEB OR;DEBENTURES CONVERSIVEIS EM ACOES ORDINARIAS;DBO 
D;DEB PR;DEBENTURES CONVERSIVEIS EM ACOES PREFERENCIAIS;DBP 
D;DEB SIMPL;DEBENTURES SIMPLES;DBS 
D;DI;DEPOSITO INTERFINANCEIRO;DI 
D;DPGE;DEPOSITO A PRAZO COM GARANTIA EPECIAL DO FGC;DP 
D;LAM;LETRA DE ARRENDAMENTO MERCANTIL;LAM 
D;LBC;LETRAS DO BANCO CENTRAL;LBC 
D;LC;LETRA DE CAMBIO;LC 
D;LCA;LETRA DE CREDITO DO AGRONEGOCIO;LA 
D;LCI;LETRA DE CREDITO IMOBILIARIO;LIC 
D;LF;LETRA FINANCEIRA;LFI 
D;LFT;LETRAS FINANCEIRAS DO TESOURO;LF 
D;LFT-A;LETRAS FINANCEIRAS DO TESOURO SERIE A;LFA 
D;LFT-B;LETRAS FINANCEIRAS DO TESOURO SERIE B;LFB 
D;LFT1;LETRAS FINANCEIRAS DO TESOURO;LFT 
D;LH;LETRA HIPOTECARIA;LH 
D;LTN;LETRAS DO TESOURO NACIONAL;LTN 
D;NBC;NOTAS DO BANCO CENTRAL;NBC 
D;NCE;NOTAS DE CREDITO A EXPORTACAO;NCE 
D;NJF;NOTAS A JUROS FLUTUANTES;NJF 
D;NOTAS;NOTAS;NOT 
D;NP;NOTA PROMISSORIA;NPM 
D;NTN-B;NOTAS DO TESOURO NACIONAL SERIE B;NTB 
D;NTN-C;NOTAS DO TESOURO NACIONAL SERIE C;NTC 
D;NTN-F;NOTAS DO TESOURO NACIONAL SERIE F;NTF 
D;NTN-I;NOTAS DO TESOURO NACIONAL SERIE I;NI 
D;NTN-P;NOTAS DO TESOURO NACIONAL SERIE P;NTP 
D;NTNA;NOTAS DO TESOURO NACIONAL SERIE A;NTA 
D;NTND;NOTAS DO TESOURO NACIONAL SERIE D;NTD 
D;NTNE;NOTAS DO TESOURO NACIONAL SERIE E;NTE 
D;NTNH;NOTAS DO TESOURO NACIONAL SERIE H;NTH 
D;NTNI;NOTAS DO TESOURO NACIONAL SERIE I;NT 
D;NTNJ;NOTAS DO TESOURO NACIONAL SERIE J;NTJ 
D;NTNL;NOTAS DO TESOURO NACIONAL SERIE L;NTL 
D;NTNM;NOTAS DO TESOURO NACIONAL SERIE M;NTM 
D;NTNR2;NOTAS DO TESOURO NACIONAL SERIE R2;NTR 
D;NTNS;NOTAS DO TESOURO NACIONAL SERIE S;NTS 
D;NTNT;NOTAS DO TESOURO NACIONAL SERIE T;NTT 
D;NTNU;NOTAS DO TESOURO NACIONAL SERIE U;NTU 
D;PCD;POSICAO CONSOLIDADA DA DIVIDA;PCD 
D;PRECATORIO;PRECATORIO;PCT 
D;RDB;RECIBO DE DEPOSITO BANCARIO;RDB 
D;TDA;TITULO DA DIVIDA AGRARIA;TD 
D;TIT DIV EX;TITULO DA DIVIDA EXTERNA;TDE 
D;WA;WARRANT AGROPECUARIO;WA 
D;WARRANT RF;WARRANTS RENDA FIXA;WTS 
E;AC DIF RES;ACOES RESGATAVEIS COM DIREITOS DIFERENCIADOS;Z 
E;ACN;ACOES NOMINATIVAS;ACN 
E;ACOES DIF;ACOES COM DIREITOS DIFERENCIADOS;A 
E;ARN;ACOES RESGATAVEIS;ARN 
E;BDR;CERTIFICADO DE DEPOSITO DE VALORES MOBILIARIOS;BDR 
E;CDA;CERTIFICADO DE DEPOSITO DE ACOES;CDA 
E;COTA FUNDO;COTAS;CTF 
E;INDICE;INDICE;IND 
E;POP MISCEL;PROTECAO DO INVESTIMENTO COM PARTICIPACAO – POP MISCELANEAS;PPM 
E;POP ON;PROTECAO DO INVESTIMENTO COM PARTICIPACAO – POP ON;PPO 
E;POP PN;PROTECAO DO INVESTIMENTO COM PARTICIPACAO – POP PN;PPP 
E;POP PNA;PROTECAO DO INVESTIMENTO COM PARTICIPACAO – POP PNA;PPA 
E;REC RESG;RECIBOS DE SUBSCRICAO DE ACOES RESGATAVEIS;E 
E;RECIBOS;RECIBOS DE SUBSCRICAO;R 
E;TERMO D BD;TERMO EM DOLAR DE BDRS;TUR 
E;TERMO D CT;TERMO EM DOLAR DE COTAS;TUM 
E;TERMO D OR;TERMO EM DOLAR DE ACOES ORDINARIAS;TUO 
E;TERMO D PA;TERMO EM DOLAR DE ACOES PREFERENCIAIS CLASSE A;TUA 
E;TERMO D PB;TERMO EM DOLAR DE ACOES PREFERENCIAIS CLASSE B;TUB 
E;TERMO D PC;TERMO EM DOLAR DE ACOES PREFERENCIAIS CLASSE C;TUC 
E;TERMO D PD;TERMO EM DOLAR DE ACOES PREFERENCIAIS CLASSE D;TUD 
E;TERMO D PE;TERMO EM DOLAR DE ACOES PREFERENCIAIS CLASSE E;TUE 
E;TERMO D PF;TERMO EM DOLAR DE ACOES PREFERENCIAIS CLASSE F;TUF 
E;TERMO D PG;TERMO EM DOLAR DE ACOES PREFERENCIAIS CLASSE G;TUG 
E;TERMO D PH;TERMO EM DOLAR DE ACOES PREFERENCIAIS CLASSE H;TUH 
E;TERMO D PR;TERMO EM DOLAR DE ACOES PREFERENCIAIS;TUP 
E;TERMO D RC;TERMO EM DOLAR DE RECIBO DE CARTEIRA SELECIONADA DE ACOES;TUS 
E;TERMO D UN;TERMO EM DOLAR DE UNITS / CDA;TUU 
E;TERMO D V1;TERMO EM DOLAR DE ACOES PREFERENCIAIS COM DIREITO A VOTO;TUV 
E;TERMO F BD;TERMO FLEXIVEL DE BDRS;TSR 
E;TERMO F CT;TERMO FLEXIVEL DE COTAS;TSM 
E;TERMO F OR;TERMO FLEXIVEL DE ACOES ORDINARIAS;TSO 
E;TERMO F PA;TERMO FLEXIVEL DE ACOES PREFERENCIAIS CLASSE A;TSA 
E;TERMO F PB;TERMO FLEXIVEL DE ACOES PREFERENCIAIS CLASSE B;TSB 
E;TERMO F PC;TERMO FLEXIVEL DE ACOES PREFERENCIAIS CLASSE C;TSC 
E;TERMO F PD;TERMO FLEXIVEL DE ACOES PREFERENCIAIS CLASSE D;TSD 
E;TERMO F PE;TERMO FLEXIVEL DE ACOES PREFERENCIAIS CLASSE E;TSE 
E;TERMO F PF;TERMO FLEXIVEL DE ACOES PREFERENCIAIS CLASSE F;TSF 
E;TERMO F PG;TERMO FLEXIVEL DE ACOES PREFERENCIAIS CLASSE G;TSG 
E;TERMO F PH;TERMO FLEXIVEL DE ACOES PREFERENCIAIS CLASSE H;TSH 
E;TERMO F PR;TERMO FLEXIVEL DE ACOES PREFERENCIAIS;TSP 
E;TERMO F RC;TERMO FLEXIVEL DE RECIBO DE CARTEIRA SELECIONADA DE ACOES;TSS 
E;TERMO F UN;TERMO FLEXIVEL DE UNITS / CDA;TSU 
E;TERMO F V1;TERMO FLEXIVEL DE ACOES PREFERENCIAIS COM DIREITO A VOTO;TSV 
E;TERMO N BD;TERMO NORMAL DE BDRS;TNR 
E;TERMO N CT;TERMO NORMAL DE COTAS;TNM 
E;TERMO N OR;TERMO NORMAL DE ACOES ORDINARIAS;TNO 
E;TERMO N PA;TERMO NORMAL DE ACOES PREFERENCIAIS CLASSE A;TNA 
E;TERMO N PB;TERMO NORMAL DE ACOES PREFERENCIAIS CLASSE B;TNB 
E;TERMO N PC;TERMO NORMAL DE ACOES PREFERENCIAIS CLASSE C;TNC 
E;TERMO N PD;TERMO NORMAL DE ACOES PREFERENCIAIS CLASSE D;TND 
E;TERMO N PE;TERMO NORMAL DE ACOES PREFERENCIAIS CLASSE E;TNE 
E;TERMO N PF;TERMO NORMAL DE ACOES PREFERENCIAIS CLASSE F;TNF 
E;TERMO N PG;TERMO NORMAL DE ACOES PREFERENCIAIS CLASSE G;TNG 
E;TERMO N PH;TERMO NORMAL DE ACOES PREFERENCIAIS CLASSE H;TNH 
E;TERMO N PR;TERMO NORMAL DE ACOES PREFERENCIAIS;TNP 
E;TERMO N RC;TERMO NORMAL DE RECIBOS DE CARTEIRA SELECIONADA DE ACOES;TNS 
E;TERMO N UN;TERMO NORMAL DE UNITS / CDA;TNU 
E;TERMO N V1;TERMO NORMAL DE ACOES PREFERENCIAIS COM DIREITO A VOTO;TNV 
E;TERMO P BD;TERMO EM PONTOS DE BDRS;TPR 
E;TERMO P OR;TERMO EM PONTOS DE ACOES ORDINARIAS;TPO 
E;TERMO P PA;TERMO EM PONTOS DE ACOES PREFERENCIAIS CLASSE A;TPA 
E;TERMO P PB;TERMO EM PONTOS DE ACOES PREFERENCIAIS CLASSE B;TPB 
E;TERMO P PC;TERMO EM PONTOS DE ACOES PREFERENCIAIS CLASSE C;TPC 
E;TERMO P PD;TERMO EM PONTOS DE ACOES PREFERENCIAIS CLASSE D;TPD 
E;TERMO P PE;TERMO EM PONTOS DE ACOES PREFERENCIAIS CLASSE E;TPE 
E;TERMO P PF;TERMO EM PONTOS DE ACOES PREFERENCIAIS CLASSE F;TPF 
E;TERMO P PG;TERMO EM PONTOS DE ACOES PREFERENCIAIS CLASSE G;TPG 
E;TERMO P PH;TERMO EM PONTOS DE ACOES PREFERENCIAIS CLASSE H;TPH 
E;TERMO P PR;TERMO EM PONTOS DE ACOES PREFERENCIAIS;TPP 
E;TERMO P RC;TERMO EM PONTOS DE RCTB;TPS 
E;TERMO P UN;TERMO EM PONTOS DE UNITS / CDA;TPU 
E;TERMO P V1;TERMO EM PONTOS DE ACOES PREFERENCIAIS COM DIREITO A VOTO;TPV 
F;A18;CONTRATO FUTURO A-BOND 2018;T18 
F;AL2;CONTRATO FUTURO DE ALCOOL ANIDRO LEILAO;AL2 
F;ALA;CONTRATO FUTURO DE ALCOOL ANIDRO;ALA 
F;AUD;CONTRATO FUTURO DE DOLAR AUSTRALIANO;AUD 
F;B09;CONTRATO FUTURO DE GLOBAL 2009;B09 
F;B10;CONTRATO FUTURO DE GLOBAL 2010;B10 
F;B11;CONTRATO FUTURO DE GLOBAL 2011;B11 
F;B12;CONTRATO FUTURO DE GLOBAL 2012;B12 
F;B13;CONTRATO FUTURO DE GLOBAL 2013;B13 
F;B14;CONTRATO FUTURO DE GLOBAL 2014;B14 
F;B15;CONTRATO FUTURO DE GLOBAL 2015;B15 
F;B17;CONTRATO FUTURO DE GLOBAL 2017;B17 
F;B19;CONTRATO FUTURO DE GLOBAL 2019;B19 
F;B20;CONTRATO FUTURO DE GLOBAL 2020;B20 
F;B24;CONTRATO FUTURO DE GLOBAL 2024;B24 
F;B25;CONTRATO FUTURO DE GLOBAL 2025;B25 
F;B27;CONTRATO FUTURO DE GLOBAL 2027;B27 
F;B30;CONTRATO FUTURO DE GLOBAL 2030;B30 
F;B34;CONTRATO FUTURO DE GLOBAL 2034;B34 
F;B37;CONTRATO FUTURO DE GLOBAL 2037;B37 
F;B40;CONTRATO FUTURO DE GLOBAL 2040;B40 
F;BC3;CONTRATO FUTURO DE SWAP DE CREDITO DE 3 ANOS;BC3 
F;BC5;CONTRATO FUTURO DE SWAP DE CREDITO DE 5 ANOS;BC5 
F;BC7;CONTRATO FUTURO DE SWAP DE CREDITO DE 7 ANOS;BC7 
F;BCB;CONTRATO FUTURO DE C-BOND;BCB 
F;BEI;CONTRATO FUTURO DE EI-BOND;BEI 
F;BG2;CONTRATO FUTURO DE BOI GORDO LEILAO;BG2 
F;BGI;CONTRATO FUTURO DE BOI GORDO;BGI 
F;BR1;CONTRATO FUTURO DE BOI GORDO (ROLAGEM);BR1 
F;BRI;CONTRATO FUTURO DE INDICE BRASIL-50;BRI 
F;BZ2;CONTRATO FUTURO DE BEZERRO LEILAO;BZ2 
F;BZE;CONTRATO FUTURO DE BEZERRO;BZE 
F;CAD;CONTRATO FUTURO DE DOLAR CANADENSE;CAD 
F;CCM;CONTRATO FUTURO DE MILHO – CAMPINAS;CCP 
F;CHF;CONTRATO FUTURO DE FRANCO SUICO;CHF 
F;CL2;CONTRATO FUTURO DE CAFE CONILLON LEILAO;CL2 
F;CLC;CONTRATO FUTURO DE MILHO - LUCAS DO RIO VERDE;CLC 
F;CLP;CONTRATO FUTURO DE PESO CHILENO;CLP 
F;CM2;CONTRATO FUTURO DE MILHO COM LIQUIDACAO FINANCEIRA-CAMPINAS;CM2 
F;CN2;CONTRATO FUTURO DE MILHO LEILAO;CN2 
F;CNI;CONTRATO FUTURO DE MILHO;CNI 
F;CNL;CONTRATO FUTURO DE CAFE CONILLON;CNL 
F;CNY;CONTRATO FUTURO DE IUAN;CNY 
F;CO2;CONTRATO FUTURO DE ALGODAO LEILAO;CO2 
F;COP;CONTRATO FUTURO DE MILHO – OESTE DO PARANA;COP 
F;COT;CONTRATO FUTURO DE ALGODAO;COT 
F;CPF;CONTRATO FUTURO DE MILHO – PASSO FUNDO;CPF 
F;CPG;CONTRATO FUTURO DE MILHO - PARANAGUA;CPG 
F;CR1;CONTRATO FUTURO DE ROLAGEM DE CAFE;CR1 
F;CRV;CONTRATO FUTURO DE MILHO – RIO VERDE;CRV 
F;CTM;CONTRATO FUTURO DE MILHO – TRIANGULO MINEIRO;CTM 
F;DAP;CONTRATO FUTURO DE CUPOM DI VERSUS IPCA;DAP 
F;DDI;CONTRATO FUTURO DE CUPOM CAMBIAL;DDI 
F;DDM;CONTRATO FUTURO DE CUPOM DE DI VERSUS IGPM;DDM 
F;DI1;CONTRATO FUTURO DE DI DE 1 DIA;D1I 
F;DI2;CONTRATO FUTURO DE DI DE 1 DIA;D2I 
F;DIL;CONTRATO FUTURO DE DI LONGO;LDI 
F;DOL;CONTRATO FUTURO DE DOLAR COMERCIAL;DOL 
F;DOM;CONTRATO FUTURO DE DOLAR COMERCIAL FRACIONARIO;DOM 
F;DR1;CONTRATO FUTURO DE ROLAGEM DE DOLAR;DR1 
F;EBR;CONTRATO FUTURO DE EURO (EBR);EBR 
F;EN2;CONTRATO FUTURO DE ETANOL LEILAO;EN2 
F;ETH;CONTRATO FUTURO DE ETANOL HIDRATADO;ETH 
F;ETN;CONTRATO FUTURO DE ETANOL;ETN 
F;EUR;CONTRATO FUTURO DE EURO;EUR 
F;FRC;CONTRATO FUTURO DE FRA DE CUPOM;FRC 
F;FRG;CONTRATO FUTURO DE IGP-M - ESTRATEGIA;FRG 
F;FRI;CONTRATO FUTURO DE IPCA - ESTRATEGIA;FRI 
F;FRM;CONTRATO FUTURO DE FRA DE IGP-M;FRM 
F;FRP;CONTRATO FUTURO DE FRP - TERMO EM PONTOS;FRP 
F;GBP;CONTRATO FUTURO DE LIBRA ESTERLINA;GBP 
F;IAP;CONTRATO FUTURO DE IPCA;IAP 
F;IBV;CONTRATO FUTURO DO IBOVESPA;IBV 
F;IC2;CONTRATO FUTURO DE CAFE ARABICA LEILAO;IC2 
F;ICF;CONTRATO FUTURO DE CAFE ARABICA;ICF 
F;IGF;CONTRATO FUTURO FRACIONARIO DE IGP-M;IGF 
F;IGM;CONTRATO FUTURO DE IGP-M;IGM 
F;INF;CONTRATO FUTURO DO IBOVESPA FRACIONARIO;INF 
F;IR1;CONTRATO FUTURO DE ROLAGEM;IR1 
F;IS2;CONTRATO FUTURO DE ACUCAR LEILAO;IS2 
F;ISR;CONTRATO FUTURO DE ROLAGEM;ISR 
F;ISU;CONTRATO FUTURO DE ACUCAR;ISU 
F;JPY;CONTRATO FUTURO DE IENE;JPY 
F;MR1;CONTRATO FUTURO DE MILHO COM LIQUIDACAO FINANCEIRA (ROLAGEM);MR1 
F;MXN;CONTRATO FUTURO DE PESO MEXICANO;MXN 
F;NZD;CONTRATO FUTURO DE DOLAR DA NOVA ZELANDIA;NZD 
F;OP2;CONTRATO FUTURO DE MILHO LIQUIDACAO FINANCEIRA-OESTE PARANA;OP2 
F;OZ;CONTRATO FUTURO DE OURO DE 250 GRAMAS;OZF 
F;PG2;CONTRATO FUTURO DE MILHO COM LIQUIDACAO FINANCEIRA-PARANAGUA;PG2 
F;RV2;CONTRATO FUTURO DE MILHO COM LIQUIDACAO FINANCEIRA-RIO VERDE;RV2 
F;SFI;CONTRATO FUTURO DE SOJA COM LIQUIDACAO FINANCEIRA;SFI 
F;SJC;CONTRATO FUTURO SOJA LIQUIDACAO PELO MINI SOJA CME GROUP;SJC 
F;SO2;CONTRATO FUTURO DE SOJA 27T LEILAO;SO2 
F;SOI;CONTRATO FUTURO DE SOJA 100T;SOI 
F;SOJ;CONTRATO FUTURO DE SOJA 27T;SOJ 
F;SR1;CONTRATO FUTURO DE SOJA (ROLAGEM);SR1 
F;T10;CONTRATO FUTURO DE TREASURY NOTES 10 ANOS;T10 
F;TM2;CONTRATO FUTURO DE MILHO LIQUIDACAO FINANCEIRA-TRIANG MINEIR;TM2 
F;TRY;CONTRATO FUTURO DE LIRA TURCA;TRY 
F;WBG;CONTRATO FUTURO DE BOI GORDO WEB;WBG 
F;WCF;CONTRATO FUTURO DE CAFE ARABICA MINI;WCF 
F;WDL;CONTRATO FUTURO DE DOLAR COMERCIAL FRACIONARIO WEB;WDL 
F;WDO;CONTRATO FUTURO MINI DE DOLAR;WDO 
F;WEU;CONTRATO FUTURO MINI DE EURO;WEU 
F;WIN;CONTRATO FUTURO DE IBOVESPA FRACIONARIO WEB;WIN 
F;YBR;CONTRATO FUTURO DE IENE;YBR 
F;ZAR;CONTRATO FUTURO DE RANDE DA AFRICA DO SUL;ZAR 
M;ANB X DOF;SWAP - TAXA ANBID VERSUS DOLAR FLUTUANTE;SAF 
M;ANB X FGV1;SWAP - TAXA ANBID VERSUS FGV100;SVI 
M;ANB X IAP;TAXA ANBID VERSUS IPCA/IBGE;SAL 
M;ANB X IGD;SWAP - TAXA ANBID VERSUS IGP-DI;SAI 
M;ANB X IGM;SWAP - TAXA ANBID VERSUS IGP-M;SAM 
M;ANB X IGP;SWAP - TAXA ANBID VERSUS INDICE DE PRECOS;SAG 
M;ANB X INP;SWAP - TAXA ANBID VERSUS INPC/IBGE;SAX 
M;ANB X JPY;SWAP - TAXA ANBID VERSUS IENE;SAY 
M;ANB X OZ1;SWAP - TAXA ANBID VERSUS OURO;SAO 
M;ANB X PRE;SWAP - TAXA ANBID VERSUS TAXA PREFIXADA;SAP 
M;ANB X REU;SWAP - TAXA ANBID VERSUS EURO;SAE 
M;ANB X SB1;SWAP - TAXA ANBID VERSUS CARTEIRA DE ACOES;SAB 
M;ANB X SEL;SWAP - TAXA ANBID VERSUS TAXA SELIC;SAS 
M;BRL MOEDA;MOEDA;BRL 
M;CEPAC;CERTIFICADOS DE POTENCIAL ADICIONAL DE CONSTRUCAO;CPA 
M;CSA;CARTEIRA SELECIONADA DE ACOES;CSA 
M;DI COM AJU;CONTRATO A TERMO DE DI COM AJUSTE;ADI 
M;DI X IGPM;CONTRATO A TERMO DE CUPOM DI VERSUS IGPM;DMA 
M;DI1 X ANB;SWAP - TAXA DI DE UM DIA VERSUS TAXA ANBID;SDA 
M;DI1 X DOL;SWAP - TAXA DI DE UM DIA VERSUS DOLAR COMERCIAL;SDC 
M;DI1 X IAP;SWAP - TAXA DI DE UM DIA VERSUS IPCA/IBGE;SDL 
M;DI1 X IGD;SWAP - TAXA DI DE UM DIA VERSUS IGP-DI;SDI 
M;DI1 X IGM;SWAP - TAXA DI DE UM DIA VERSUS IGP-M;SDM 
M;DI1 X IND;SWAP - TAXA DI DE UM DIA VERSUS INDICE BOVESPA;SDN 
M;DI1 X INP;SWAP - TAXA DI DE UM DIA VERSUS INPC/IBGE;SDX 
M;DI1 X JPY;SWAP - TAXA DI DE UM DIA VERSUS IENE;SDY 
M;DI1 X OZ1;SWAP - TAXA DI DE UM DIA VERSUS OURO;SDO 
M;DI1 X PRE;SWAP - TAXA DI DE UM DIA VERSUS TAXA PREFIXADA;SDP 
M;DI1 X REU;SWAP - TAXA DI DE UM DIA VERSUS EURO;SDE 
M;DI1 X SEL;SWAP - TAXA DI DE UM DIA VERSUS TAXA SELIC;SDS 
M;DI1 X TBF;SWAP - TAXA DI DE UM DIA VERSUS - TBF;SDB 
M;DI1 X TJL;SWAP - TAXA DI DE UM DIA VERSUS TJLP;SDJ 
M;DI1 X TR;SWAP - TAXA DI DE UM DIA VERSUS TR;SDT 
M;DOF X PRE;SWAP - DOLAR FLUTUANTE VERSUS PREFIXADA;SFP 
M;DOF X SB1;SWAP - DOLAR FLUTUANTE VERSUS CARTEIRA DE ACOES 1;SFB 
M;DOF X TR;SWAP - DOLAR FLUTUANTE VERSUS TR;STF 
M;DOL X ANB;SWAP - DOLAR COMERCIAL VERSUS TAXA ANBID;SCA 
M;DOL X IAP;SWAP - DOLAR COMERCIAL VERSUS IPCA/IBGE;SCL 
M;DOL X IGD;SWAP - DOLAR COMERCIAL VERSUS IGP-DI;SCI 
M;DOL X IGM;SWAP - DOLAR COMERCIAL VERSUS IGP-M;MCS 
M;DOL X IND;SWAP - DOLAR COMERCIAL VERSUS INDICE BOVESPA;NCS 
M;DOL X INP;SWAP - DOLAR COMERCIAL VERSUS INPC/IBGE;XCS 
M;DOL X JPY;SWAP - DOLAR COMERCIAL VERSUS IENE;SCY 
M;DOL X OZ1;SWAP - DOLAR COMERCIAL VERSUS OURO;SCO 
M;DOL X PRE;SWAP - DOLAR COMERCIAL VERSUS TAXA PREFIXADA;SCP 
M;DOL X REU;SWAP - DOLAR COMERCIAL VERSUS EURO;SCE 
M;DOL X SB1;SWAP - DOLAR COMERCIAL VERSUS CARTEIRA DE ACOES;SCB 
M;DOL X TJL;SWAP - DOLAR COMERCIAL VERSUS TJLP;JCS 
M;DOL X TR;SWAP - DOLAR COMERCIAL VERSUS TR;SCT 
M;ENE;CONTRATO PADRAO DE ENERGIA ELETRICA NORDESTE DE 0,5 MW;ENE 
M;ENO;CONTRATO PADRAO DE ENERGIA ELETRICA NORTE DE 0,5 MW;ENO 
M;ESC;CONTRATO PADRAO ENERGIA ELETRICA SUDESTE/CENTRO-OESTE 0,5 MW;ESC 
M;ESU;CONTRATO PADRAO DE ENERGIA ELETRICA SUL DE 0,5 MW;ESU 
M;FGV1 X DI1;SWAP - FGV100 VERSUS TAXA DI DE UM DIA;SDV 
M;FGV1 X DOF;SWAP - FGV100 VERSUS DOLAR FLUTUANTE;SFV 
M;FGV1 X DOL;SWAP - FGV100 VERSUS DOLAR COMERCIAL;SGD 
M;FGV1 X IGP;SWAP - FGV100 VERSUS INDICE DE PRECO;SGV 
M;FGV1 X IND;SWAP - FGV100 VERSUS IBOVESPA;SNV 
M;FGV1 X OZ1;SWAP - FGV100 VERSUS OURO;SVO 
M;FGV1 X PRE;SWAP FGV100 VERSUS TAXA PREFIXADA;SVP 
M;FGV1 X SB1;SWAP - FGV100 VERSUS SB1;SVB 
M;FGV1 X SEL;SWAP - FGV100 VERSUS TAXA SELIC;SVS 
M;FGV1 X TBF;SWAP - FGV100 VERSUS TBF;SBV 
M;FGV1 X TJL;SWAP - FGV100 VERSUS TJLP;SJV 
M;FGV1 X TR;SWAP - FGV100 VERSUS TR;STV 
M;IAP X JPY;SWAP – IPCA/IBGE VERSUS IENE;SLY 
M;IAP X PRE;SWAP – IPCA/IBGE VERSUS TAXA PREFIXADA;SLP 
M;IAP X REU;SWAP – IPCA/IBGE VERSUS EURO;SLE 
M;IAP X SB1;SWAP – IPCA/IBGE VERSUS CARTEIRA DE ACOES;SLB 
M;IBR X ANB;SWAP – INDICE BRASIL VERSUS TAXA ANBID;SAR 
M;IBR X DI1;SWAP – INDICE BRASIL VERSUS TAXA DI DE UM DIA;SDR 
M;IBR X DOL;SWAP – INDICE BRASIL VERSUS DOLAR COMERCIAL;SCR 
M;IBR X IAP;SWAP – INDICE BRASIL VERSUS IPCA/IBGE;SLR 
M;IBR X IGD;SWAP – INDICE BRASIL VERSUS IGP-DI;SIR 
M;IBR X IGM;SWAP – INDICE BRASIL VERSUS IGP-M;SMR 
